Code move event for unknown code: 0x230f7e751700
Code move event for unknown code: 0x230f7e7b62e0
Code move event for unknown code: 0x230f7e671ae0
Code move event for unknown code: 0x230f7e6ab0a0
Statistical profiling result from isolate-0x101804c00-v8.log, (175068 ticks, 2568 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     52    0.0%    0.0%  LazyCompile: *match native string.js:118:23
     51    0.0%    0.0%  Handler: hasOwnProperty {NaN}
     50    0.0%    0.0%  LazyCompile: *replace native string.js:146:23
     50    0.0%    0.0%  LazyCompile: *join native array.js:333:19
     50    0.0%    0.0%  LazyCompile: *TarHeader /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/header.js:18:20
     49    0.0%    0.0%  LazyCompile: *ToString native runtime.js:563:18
     47    0.0%    0.0%  LazyCompile: *nextTick node.js:477:22
     46    0.0%    0.0%  Stub: LoadConstantStub {2}
     46    0.0%    0.0%  Stub: LoadConstantStub {11}
     44    0.0%    0.0%  Stub: ToBooleanStub(Bool)
     44    0.0%    0.0%  Stub: FastNewContextStub {3}
     44    0.0%    0.0%  LazyCompile: *stream.write /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/lib/newlines.js:34:27
     42    0.0%    0.0%  Stub: ToBooleanStub(Undefined,SpecObject)
     42    0.0%    0.0%  Stub: LoadConstantStub
     41    0.0%    0.0%  LazyCompile: *urlParse url.js:80:18
     40    0.0%    0.0%  Stub: GrowArrayElementsStub
     39    0.0%    0.0%  LazyCompile: ~BlockStream._emitChunk /opt/npm3/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/block-stream.js:73:45
     38    0.0%    0.0%  LazyCompile: *URIEncodeSingle native uri.js:38:25
     38    0.0%    0.0%  LazyCompile: *SemVer /opt/npm3/lib/node_modules/npm/node_modules/semver/semver.js:272:16
     36    0.0%    0.0%  Stub: CallICStub(args(3), FUNCTION, 
     36    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/dir-writer.js:135:45
     35    0.0%    0.0%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$ {1}
     35    0.0%    0.0%  LazyCompile: ~DirWriter._process /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/dir-writer.js:77:41
     35    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/hosted-git-info/index.js:32:52
     34    0.0%    0.0%  Stub: LoadConstantStub {7}
     34    0.0%    0.0%  Stub: LoadConstantStub {6}
     34    0.0%    0.0%  Stub: InternalArraySingleArgumentConstructorStub
     34    0.0%    0.0%  LazyCompile: *clearBuffer _stream_writable.js:362:21
     34    0.0%    0.0%  LazyCompile: *URIAddEncodedOctetToBuffer native uri.js:21:36
     34    0.0%    0.0%  LazyCompile: *DefineObjectProperty native v8natives.js:461:30
     34    0.0%    0.0%  Builtin: JSConstructStubApi
     33    0.0%    0.0%  Stub: TypeofStub
     33    0.0%    0.0%  Stub: GrowArrayElementsStub {1}
     33    0.0%    0.0%  LazyCompile: INSTANCE_OF native runtime.js:364:33
     33    0.0%    0.0%  LazyCompile: *map native array.js:1022:18
     32    0.0%    0.0%  LazyCompile: *types.S /opt/npm3/lib/node_modules/npm/node_modules/aproba/index.js:6:26
     32    0.0%    0.0%  LazyCompile: *substr native string.js:509:22
     32    0.0%    0.0%  LazyCompile: *slowToString buffer.js:330:22
     32    0.0%    0.0%  LazyCompile: *ondata stream.js:29:18
     31    0.0%    0.0%  Stub: CallICStub(args(4), FUNCTION, 
     31    0.0%    0.0%  StoreMegamorphic: args_count: 0 {1}
     31    0.0%    0.0%  LazyCompile: makeEnv /opt/npm3/lib/node_modules/npm/lib/utils/lifecycle.js:269:18
     31    0.0%    0.0%  LazyCompile: *setPrototypeOf native v8natives.js:653:30
     31    0.0%    0.0%  LazyCompile: *_tickCallback node.js:335:27
     31    0.0%    0.0%  LazyCompile: *StringSplitOnRegExp native string.js:437:29
     31    0.0%    0.0%  LazyCompile: *DefaultNumber native runtime.js:642:23
     29    0.0%    0.0%  Stub: KeyedLoadICStub
     29    0.0%    0.0%  Stub: CompareICStub {18}
     29    0.0%    0.0%  Stub: CallICStub(args(0), FUNCTION, 
     29    0.0%    0.0%  RegExp: [^a-zA-Z0-9_]
     29    0.0%    0.0%  LazyCompile: *keys native v8natives.js:174:20
     28    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/lodash.clonedeep/node_modules/lodash._baseclone/index.js:137:51
     28    0.0%    0.0%  LazyCompile: *NonNumberToNumber native runtime.js:553:27
     28    0.0%    0.0%  LazyCompile: *Entry.write /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/entry.js:51:34
     27    0.0%    0.0%  Stub: RecordWriteStub {27}
     27    0.0%    0.0%  Stub: LoadFieldStub
     27    0.0%    0.0%  LazyCompile: *test native regexp.js:132:20
     27    0.0%    0.0%  LazyCompile: *nameMatch /opt/npm3/lib/node_modules/npm/lib/install/deps.js:521:28
     27    0.0%    0.0%  LazyCompile: *Date native date.js:71:25
     27    0.0%    0.0%  LazyCompile: *BlockStream._emitChunk /opt/npm3/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/block-stream.js:73:45
     26    0.0%    0.0%  Stub: FastNewContextStub {2}
     26    0.0%    0.0%  Stub: CallICTrampolineStub {3}
     26    0.0%    0.0%  LazyCompile: toString native v8natives.js:85:24
     26    0.0%    0.0%  LazyCompile: *readableAddChunk _stream_readable.js:123:26
     25    0.0%    0.0%  Stub: LoadConstantStub {13}
     25    0.0%    0.0%  Stub: CallApiAccessorStub {1}
     25    0.0%    0.0%  LazyCompile: ~exports.active timers.js:31:26
     25    0.0%    0.0%  LazyCompile: ~<anonymous> fs.js:81:18
     25    0.0%    0.0%  LazyCompile: *exports.setTimeout timers.js:178:30
     24    0.0%    0.0%  Stub: CallFunctionStub_Args0
     24    0.0%    0.0%  StorePolymorphicIC: _idlePrev {91}
     24    0.0%    0.0%  LazyCompile: *writeOrBuffer _stream_writable.js:255:23
     24    0.0%    0.0%  LazyCompile: *types.E /opt/npm3/lib/node_modules/npm/node_modules/aproba/index.js:11:25
     24    0.0%    0.0%  LazyCompile: *endUtimes /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/writer.js:214:20
     24    0.0%    0.0%  LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:291:47
     24    0.0%    0.0%  Handler: $toUint32
     23    0.0%    0.0%  Stub: LoadConstantStub {12}
     23    0.0%    0.0%  Stub: CallICTrampolineStub {1}
     23    0.0%    0.0%  RegExp: \\0+$
     23    0.0%    0.0%  LazyCompile: ~Parse._startEntry /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/parse.js:139:40
     23    0.0%    0.0%  LazyCompile: ~Parse._process /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/parse.js:95:37
     23    0.0%    0.0%  LazyCompile: *allocate buffer.js:79:18
     23    0.0%    0.0%  LazyCompile: *ToUint32 native runtime.js:601:18
     22    0.0%    0.0%  Stub: LoadFieldStub {6}
     22    0.0%    0.0%  Stub: FastCloneShallowArrayStub
     22    0.0%    0.0%  RegExp: ^([a-z0-9.+-]+:)
     22    0.0%    0.0%  LazyCompile: *fs.Stats evalmachine.<anonymous>:105:20
     22    0.0%    0.0%  LazyCompile: *ToPositiveInteger native runtime.js:672:27
     22    0.0%    0.0%  Handler: key {1}
     21    0.0%    0.0%  Stub: StoreTransitionStub {19}
     21    0.0%    0.0%  Stub: FastNewContextStub {1}
     21    0.0%    0.0%  RegExp: ^(\\/\\/?(?!\\/)[^\\?\\s]*)(\\?[^\\s]*)?$
     21    0.0%    0.0%  LazyCompile: ~append _linklist.js:44:16
     21    0.0%    0.0%  LazyCompile: <anonymous> native messages.js:640:21
     21    0.0%    0.0%  LazyCompile: *parseInt native v8natives.js:37:24
     21    0.0%    0.0%  LazyCompile: *module.exports.fromUrl /opt/npm3/lib/node_modules/npm/node_modules/hosted-git-info/index.js:26:35
     21    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/lib/install/actions.js:81:19
     20    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub_FAST_HOLEY_ELEMENTS
     20    0.0%    0.0%  Stub: ArgumentsAccessStub_NewSloppyFast
     20    0.0%    0.0%  RegExp: ^[^:@%/\\s.-][^:@%/\\s]*[/][^:@\\s/%]+(?:#.*)?$
     20    0.0%    0.0%  RegExp: ^([^@]+)@([^:]+):[/]?((?:[^/]+[/])?[^/]+?)(?:[.]git)?(#.*)?$
     20    0.0%    0.0%  LazyCompile: *formatProperty util.js:548:24
     20    0.0%    0.0%  LazyCompile: *filter native array.js:915:21
     20    0.0%    0.0%  LazyCompile: *EventEmitter events.js:5:22
     20    0.0%    0.0%  LazyCompile: *Entry /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/entry.js:16:16
     20    0.0%    0.0%  Handler: highWaterMark {4}
     19    0.0%    0.0%  Stub: CompareICStub {9}
     19    0.0%    0.0%  LazyCompile: ~exports.format util.js:11:26
     19    0.0%    0.0%  LazyCompile: ~authors /opt/npm3/lib/node_modules/npm/node_modules/read-package-json/read-json.js:173:18
     19    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:622:42
     19    0.0%    0.0%  LazyCompile: *FileWriter /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/file-writer.js:10:21
     19    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/hosted-git-info/git-host.js:26:38
     19    0.0%    0.0%  Handler: keepAlive
     18    0.0%    0.0%  Stub: RecordWriteStub {23}
     18    0.0%    0.0%  Stub: RecordWriteStub {18}
     18    0.0%    0.0%  Stub: LoadConstantStub {5}
     18    0.0%    0.0%  Stub: CompareICStub {7}
     18    0.0%    0.0%  Stub: CompareICStub {6}
     18    0.0%    0.0%  Stub: CallICTrampolineStub {2}
     18    0.0%    0.0%  Stub: CallFunctionStub_Args0 {1}
     18    0.0%    0.0%  RegExp: ^((?:<|>)?=?)\\s*[v=\\s]*([0-9]+|x|X|\\*)(?:\\.([0-9]+|x|X|\\*)(?:\\.([0-9]+|x|X|\\*)(?:(?:-?((?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*)(?:\\.(?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*))*)))?(?:\\+([0-9A-Za-z-]+(?:\\.[0-9A-Za-z-]+)*))?)?)?$
     18    0.0%    0.0%  RegExp: %[sdj%]
     18    0.0%    0.0%  LazyCompile: parse /opt/npm3/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/minimatch.js:263:16
     18    0.0%    0.0%  LazyCompile: *slice native string.js:386:21
     18    0.0%    0.0%  LazyCompile: *parseNumeric /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/header.js:377:23
     18    0.0%    0.0%  LazyCompile: *ok assert.js:108:12
     18    0.0%    0.0%  Handler: disableProgress {1}
     17    0.0%    0.0%  Stub: LoadConstantStub {4}
     17    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Generic)
     17    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/parse.js:46:34
     17    0.0%    0.0%  LazyCompile: *trim native string.js:549:22
     17    0.0%    0.0%  LazyCompile: *formatPrimitive util.js:411:25
     17    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:103:29
     17    0.0%    0.0%  Handler: apply {4}
     16    0.0%    0.0%  Stub: StoreTransitionStub {2}
     16    0.0%    0.0%  Stub: LoadFieldStub {18}
     16    0.0%    0.0%  Stub: LoadFastElementStub {3}
     16    0.0%    0.0%  Stub: CallICTrampolineStub {4}
     16    0.0%    0.0%  Stub: CallApiAccessorStub
     16    0.0%    0.0%  RegExp: [?#]
     16    0.0%    0.0%  LazyCompile: formatValue util.js:205:21
     16    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/normalize-package-data/lib/fixer.js:139:48
     16    0.0%    0.0%  Handler: socket {1}
     16    0.0%    0.0%  Handler: silly
     16    0.0%    0.0%  Handler: removeListener {4}
     15    0.0%    0.0%  Stub: StoreFastElementStub {1}
     15    0.0%    0.0%  Stub: RecordWriteStub {7}
     15    0.0%    0.0%  Stub: RecordWriteStub {3}
     15    0.0%    0.0%  Stub: InternalArrayConstructorStub
     15    0.0%    0.0%  Stub: CallICStub(args(5), FUNCTION, 
     15    0.0%    0.0%  Stub: CallFunctionStub_Args3 {1}
     15    0.0%    0.0%  Stub: BinaryOpICStub(SUB:Generic*Generic->Smi)
     15    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/progress-bar.js:183:28
     15    0.0%    0.0%  LazyCompile: *WriteStream fs.js:1789:21
     15    0.0%    0.0%  LazyCompile: *WritableState _stream_writable.js:26:23
     15    0.0%    0.0%  LazyCompile: *DoRegExpExec native regexp.js:54:22
     15    0.0%    0.0%  LazyCompile: *Buffer.toString buffer.js:375:37
     15    0.0%    0.0%  LazyCompile: *<anonymous> node.js:644:48
     15    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/lodash.clonedeep/node_modules/lodash._baseclone/index.js:137:51
     15    0.0%    0.0%  Function: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/index.js:1:11
     14    0.0%    0.0%  Stub: StoreTransitionStub {30}
     14    0.0%    0.0%  Stub: LoadConstantStub {14}
     14    0.0%    0.0%  Stub: CallICStub(args(3), METHOD, 
     14    0.0%    0.0%  RegExp: (\\s*)((?:<|>)?=?)\\s*([v=\\s]*([0-9]+)\\.([0-9]+)\\.([0-9]+)(?:-?((?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*)(?:\\.(?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*))*))?(?:\\+([0-9A-Za-z-]+(?:\\.[0-9A-Za-z-]+)*))?|[v=\\s]*(0|[1-9]\\d*|x|X|\\*)(?:\\.(0|[1-9]\\d*|x|X|\\*)(?:\\.(0|[1-9]\\d*|x|X|\\*)(?:(?:-((?:0|[1-9]\\d*|\\d*[a-zA-Z-][a-zA-Z0-9-]*)(?:\\.(?:0|[1-9]\\d*|\\d*[a-zA-Z-][a-zA-Z0-9-]*))*)))?(?:\\+([0-9A-Za-z-]+(?:\\.[0-9A-Za-z-]+)*))?)?)?)
     14    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/hosted-git-info/git-host.js:42:38
     14    0.0%    0.0%  LazyCompile: *remove _linklist.js:28:16
     14    0.0%    0.0%  LazyCompile: *npa /opt/npm3/lib/node_modules/npm/node_modules/npm-package-arg/npa.js:39:14
     14    0.0%    0.0%  LazyCompile: *init _linklist.js:3:14
     14    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:186:36
     14    0.0%    0.0%  LazyCompile: *Stream.pipe stream.js:26:33
     14    0.0%    0.0%  LazyCompile: *Socket.write net.js:615:34
     14    0.0%    0.0%  LazyCompile: *Buffer buffer.js:43:16
     13    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Bool)
     13    0.0%    0.0%  Stub: StringAddStub_CheckNone_Tenured
     13    0.0%    0.0%  Stub: StoreTransitionStub {9}
     13    0.0%    0.0%  Stub: LoadFieldStub {14}
     13    0.0%    0.0%  Stub: LoadFastElementStub
     13    0.0%    0.0%  Stub: InternalArrayNoArgumentConstructorStub
     13    0.0%    0.0%  Stub: CompareICStub {13}
     13    0.0%    0.0%  Stub: BinaryOpICStub(SUB:Smi*Smi->Smi)
     13    0.0%    0.0%  RegExp: ^((?:<|>)?=?)\\s*([v=\\s]*([0-9]+)\\.([0-9]+)\\.([0-9]+)(?:-?((?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*)(?:\\.(?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*))*))?(?:\\+([0-9A-Za-z-]+(?:\\.[0-9A-Za-z-]+)*))?)$|^$
     13    0.0%    0.0%  LazyCompile: ~nameMatch /opt/npm3/lib/node_modules/npm/lib/install/deps.js:521:28
     13    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/entry.js:165:42
     13    0.0%    0.0%  LazyCompile: DELETE native runtime.js:349:23
     13    0.0%    0.0%  LazyCompile: *slice buffer.js:610:40
     13    0.0%    0.0%  LazyCompile: *lifecycle_ /opt/npm3/lib/node_modules/npm/lib/utils/lifecycle.js:78:21
     13    0.0%    0.0%  LazyCompile: *captureStackTrace native messages.js:750:30
     13    0.0%    0.0%  LazyCompile: *TrackerGroup.finish /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:53:42
     13    0.0%    0.0%  LazyCompile: *ToNumber native runtime.js:542:18
     13    0.0%    0.0%  LazyCompile: *PropertyDescriptor native v8natives.js:281:28
     13    0.0%    0.0%  Handler: magenta {2}
     13    0.0%    0.0%  Handler: apply {11}
     13    0.0%    0.0%  Handler: _startEntry
     13    0.0%    0.0%  Handler: $toObject
     12    0.0%    0.0%  Stub: RecordWriteStub {36}
     12    0.0%    0.0%  Stub: RecordWriteStub {29}
     12    0.0%    0.0%  Stub: LoadFieldStub {4}
     12    0.0%    0.0%  Stub: LoadFieldStub {13}
     12    0.0%    0.0%  Stub: CompareICStub {23}
     12    0.0%    0.0%  RegExp: ^\\/\\/[^@\\/]+@[^@\\/]+
     12    0.0%    0.0%  LazyCompile: ~actions.(anonymous function) /opt/npm3/lib/node_modules/npm/lib/install/actions.js:36:34
     12    0.0%    0.0%  LazyCompile: *setopts /opt/npm3/lib/node_modules/npm/node_modules/glob/common.js:52:18
     12    0.0%    0.0%  LazyCompile: *makeCallback fs.js:72:22
     12    0.0%    0.0%  LazyCompile: *isAlphaNumeric native uri.js:14:24
     12    0.0%    0.0%  LazyCompile: *fs.lstat fs.js:817:20
     12    0.0%    0.0%  LazyCompile: *exports._extend util.js:774:27
     12    0.0%    0.0%  LazyCompile: *String native string.js:24:27
     12    0.0%    0.0%  LazyCompile: *IsDataDescriptor native v8natives.js:187:26
     12    0.0%    0.0%  Handler: mode {3}
     12    0.0%    0.0%  Handler: get {3}
     11    0.0%    0.0%  Stub: ToBooleanStub(Null,String)
     11    0.0%    0.0%  Stub: StoreTransitionStub {29}
     11    0.0%    0.0%  Stub: RecordWriteStub {20}
     11    0.0%    0.0%  Stub: LoadFieldStub {16}
     11    0.0%    0.0%  Stub: LoadConstantStub {25}
     11    0.0%    0.0%  Stub: LoadConstantStub {21}
     11    0.0%    0.0%  Stub: CompareICStub {8}
     11    0.0%    0.0%  Stub: CallICTrampolineStub {6}
     11    0.0%    0.0%  Stub: CallApiAccessorStub {4}
     11    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:250:35
     11    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/hosted-git-info/git-host.js:26:38
     11    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/graceful-fs/graceful-fs.js:225:50
     11    0.0%    0.0%  LazyCompile: SUB native runtime.js:225:17
     11    0.0%    0.0%  LazyCompile: *wrapper /opt/npm3/lib/node_modules/npm/node_modules/wrappy/wrappy.js:19:19
     11    0.0%    0.0%  LazyCompile: *isNaN native v8natives.js:29:21
